0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\桌面\exp_wxt\.npmrc
5 silly config load:file:C:\Users\Tom.l\.npmrc
6 silly config load:file:D:\桌面\exp_wxt\Node_v18.19.1\etc\npmrc
7 verbose title npm install wxt
8 verbose argv "install" "wxt"
9 verbose logfile logs-max:10 dir:D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-
10 verbose logfile D:\桌面\exp_wxt\Node_v18.19.1\_logs\2025-06-28T12_05_49_969Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest wxt@^0.20.7
15 silly packumentCache full:https://registry.npmmirror.com/wxt cache-miss
16 http cache https://registry.npmmirror.com/wxt 76ms (cache hit)
17 silly packumentCache full:https://registry.npmmirror.com/wxt set size:887605 disposed:false
18 silly placeDep ROOT wxt@0.20.7 REPLACE for:  want: ^0.20.7
50 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-freebsd-x64' ]
51 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-freebsd-arm64
52 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-freebsd-arm64' ]
53 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-darwin-x64
54 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-darwin-x64' ]
55 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-darwin-arm64
56 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-darwin-arm64' ]
57 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-android-arm64
58 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-android-arm64' ]
59 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@rollup\rollup-android-arm-eabi
60 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@rollup\\rollup-android-arm-eabi' ]
61 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\win32-ia32
62 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\win32-ia32' ]
63 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\win32-arm64
64 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\win32-arm64' ]
65 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\sunos-x64
66 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\sunos-x64' ]
67 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\openbsd-x64
68 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\openbsd-x64' ]
69 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\openbsd-arm64
70 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\openbsd-arm64' ]
71 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\netbsd-x64
72 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\netbsd-x64' ]
73 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\netbsd-arm64
74 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\netbsd-arm64' ]
75 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-x64
76 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-x64' ]
77 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-s390x
78 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-s390x' ]
79 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-riscv64
80 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-riscv64' ]
81 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-ppc64
82 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-ppc64' ]
83 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-mips64el
84 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-mips64el' ]
85 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-loong64
86 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-loong64' ]
87 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-ia32
88 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-ia32' ]
89 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-arm64
90 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-arm64' ]
91 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\linux-arm
92 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\linux-arm' ]
93 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\freebsd-x64
94 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\freebsd-x64' ]
95 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\freebsd-arm64
96 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\freebsd-arm64' ]
97 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\darwin-x64
98 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\darwin-x64' ]
99 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\darwin-arm64
100 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\darwin-arm64' ]
101 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\android-x64
102 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\android-x64' ]
103 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\android-arm64
104 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\android-arm64' ]
105 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\android-arm
106 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\android-arm' ]
107 verbose reify failed optional dependency D:\桌面\exp_wxt\node_modules\@esbuild\aix-ppc64
108 silly reify mark deleted [ 'D:\\桌面\\exp_wxt\\node_modules\\@esbuild\\aix-ppc64' ]
109 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 224ms
110 silly audit bulk request failed [object Object]
111 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 12ms
112 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
112 verbose audit error     at D:\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
112 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
112 verbose audit error     at async [getReport] (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
112 verbose audit error     at async AuditReport.run (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19)
112 verbose audit error     at async Arborist.reify (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:268:24)
112 verbose audit error     at async Install.exec (D:\nodejs\node_modules\npm\lib\commands\install.js:150:5)
112 verbose audit error     at async Npm.exec (D:\nodejs\node_modules\npm\lib\npm.js:207:9)
112 verbose audit error     at async module.exports (D:\nodejs\node_modules\npm\lib\cli\entry.js:74:5) {
112 verbose audit error   headers: [Object: null prototype] {
112 verbose audit error     server: [ 'Tengine' ],
112 verbose audit error     date: [ 'Sat, 28 Jun 2025 12:05:52 GMT' ],
112 verbose audit error     'content-type': [ 'application/json' ],
112 verbose audit error     'transfer-encoding': [ 'chunked' ],
112 verbose audit error     connection: [ 'keep-alive' ],
112 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
112 verbose audit error     via: [ 'cache12.cn2649[,404666]' ],
112 verbose audit error     'timing-allow-origin': [ '*' ],
112 verbose audit error     eagleid: [ '744d4a2017511123527345840e' ],
112 verbose audit error     'x-fetch-attempts': [ '1' ]
112 verbose audit error   },
112 verbose audit error   statusCode: 404,
112 verbose audit error   code: 'E404',
112 verbose audit error   method: 'POST',
112 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
112 verbose audit error   body: {
112 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
112 verbose audit error   },
112 verbose audit error   pkgid: undefined
112 verbose audit error }
113 silly audit error [object Object]
114 silly audit report null
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 verbose cwd D:\桌面\exp_wxt
160 verbose os Windows_NT 10.0.19045
161 verbose node v22.14.0
162 verbose npm  v10.9.2
163 verbose exit 0
164 info ok
